"year","month","day","start","end","city"
2016,7,"2","5:09 ↑ (54°)","20:53 ↑ (306°)","odesa"
2016,7,"3","5:10 ↑ (54°)","20:53 ↑ (305°)","odesa"
2016,7,"4","5:10 ↑ (55°)","20:53 ↑ (305°)","odesa"
2016,7,"5","5:11 ↑ (55°)","20:52 ↑ (305°)","odesa"
2016,7,"6","5:12 ↑ (55°)","20:52 ↑ (305°)","odesa"
2016,7,"7","5:12 ↑ (55°)","20:51 ↑ (305°)","odesa"
2016,7,"8","5:13 ↑ (55°)","20:51 ↑ (305°)","odesa"
2016,7,"9","5:14 ↑ (55°)","20:50 ↑ (304°)","odesa"
2016,7,"10","5:15 ↑ (56°)","20:50 ↑ (304°)","odesa"
2016,7,"11","5:16 ↑ (56°)","20:49 ↑ (304°)","odesa"
2016,7,"12","5:17 ↑ (56°)","20:48 ↑ (304°)","odesa"
2016,7,"13","5:18 ↑ (56°)","20:48 ↑ (303°)","odesa"
2016,7,"14","5:18 ↑ (57°)","20:47 ↑ (303°)","odesa"
2016,7,"15","5:19 ↑ (57°)","20:46 ↑ (303°)","odesa"
2016,7,"16","5:20 ↑ (57°)","20:45 ↑ (303°)","odesa"
2016,7,"17","5:21 ↑ (57°)","20:45 ↑ (302°)","odesa"
2016,7,"18","5:22 ↑ (58°)","20:44 ↑ (302°)","odesa"
2016,7,"19","5:23 ↑ (58°)","20:43 ↑ (302°)","odesa"
2016,7,"20","5:25 ↑ (58°)","20:42 ↑ (302°)","odesa"
2016,7,"21","5:26 ↑ (59°)","20:41 ↑ (301°)","odesa"
2016,7,"22","5:27 ↑ (59°)","20:40 ↑ (301°)","odesa"
2016,7,"23","5:28 ↑ (59°)","20:39 ↑ (301°)","odesa"
2016,7,"24","5:29 ↑ (60°)","20:38 ↑ (300°)","odesa"
2016,7,"25","5:30 ↑ (60°)","20:36 ↑ (300°)","odesa"
2016,7,"26","5:31 ↑ (60°)","20:35 ↑ (300°)","odesa"
2016,7,"27","5:32 ↑ (61°)","20:34 ↑ (299°)","odesa"
2016,7,"28","5:34 ↑ (61°)","20:33 ↑ (299°)","odesa"
2016,7,"29","5:35 ↑ (61°)","20:32 ↑ (298°)","odesa"
2016,7,"30","5:36 ↑ (62°)","20:30 ↑ (298°)","odesa"
2016,7,"31","5:37 ↑ (62°)","20:29 ↑ (298°)","odesa"
2016,8,"1","5:38 ↑ (62°)","20:28 ↑ (297°)","odesa"
2016,8,"2","5:39 ↑ (63°)","20:26 ↑ (297°)","odesa"
2016,8,"3","5:41 ↑ (63°)","20:25 ↑ (296°)","odesa"
2016,8,"4","5:42 ↑ (64°)","20:24 ↑ (296°)","odesa"
2016,8,"5","5:43 ↑ (64°)","20:22 ↑ (296°)","odesa"
2016,8,"6","5:44 ↑ (65°)","20:21 ↑ (295°)","odesa"
2016,8,"7","5:46 ↑ (65°)","20:19 ↑ (295°)","odesa"
2016,8,"8","5:47 ↑ (65°)","20:18 ↑ (294°)","odesa"
2016,8,"9","5:48 ↑ (66°)","20:16 ↑ (294°)","odesa"
2016,8,"10","5:49 ↑ (66°)","20:14 ↑ (293°)","odesa"
2016,8,"11","5:51 ↑ (67°)","20:13 ↑ (293°)","odesa"
2016,8,"12","5:52 ↑ (67°)","20:11 ↑ (293°)","odesa"
2016,8,"13","5:53 ↑ (68°)","20:10 ↑ (292°)","odesa"
2016,8,"14","5:54 ↑ (68°)","20:08 ↑ (292°)","odesa"
2016,8,"15","5:56 ↑ (69°)","20:06 ↑ (291°)","odesa"
2016,8,"16","5:57 ↑ (69°)","20:05 ↑ (291°)","odesa"
2016,8,"17","5:58 ↑ (70°)","20:03 ↑ (290°)","odesa"
2016,8,"18","6:00 ↑ (70°)","20:01 ↑ (290°)","odesa"
2016,8,"19","6:01 ↑ (71°)","19:59 ↑ (289°)","odesa"
2016,8,"20","6:02 ↑ (71°)","19:58 ↑ (289°)","odesa"
2016,8,"21","6:03 ↑ (72°)","19:56 ↑ (288°)","odesa"
2016,8,"22","6:05 ↑ (72°)","19:54 ↑ (288°)","odesa"
2016,8,"23","6:06 ↑ (73°)","19:52 ↑ (287°)","odesa"
2016,8,"24","6:07 ↑ (73°)","19:51 ↑ (287°)","odesa"
2016,8,"25","6:08 ↑ (74°)","19:49 ↑ (286°)","odesa"
2016,8,"26","6:10 ↑ (74°)","19:47 ↑ (286°)","odesa"
2016,8,"27","6:11 ↑ (75°)","19:45 ↑ (285°)","odesa"
2016,8,"28","6:12 ↑ (75°)","19:43 ↑ (285°)","odesa"
2016,8,"29","6:14 ↑ (76°)","19:41 ↑ (284°)","odesa"
2016,8,"30","6:15 ↑ (76°)","19:39 ↑ (284°)","odesa"
2016,8,"31","6:16 ↑ (77°)","19:38 ↑ (283°)","odesa"
2016,9,"1","6:17 ↑ (77°)","19:36 ↑ (282°)","odesa"
2016,9,"2","6:19 ↑ (78°)","19:34 ↑ (282°)","odesa"
2016,9,"3","6:20 ↑ (78°)","19:32 ↑ (281°)","odesa"
2016,9,"4","6:21 ↑ (79°)","19:30 ↑ (281°)","odesa"
2016,9,"5","6:23 ↑ (79°)","19:28 ↑ (280°)","odesa"
2016,9,"6","6:24 ↑ (80°)","19:26 ↑ (280°)","odesa"
2016,9,"7","6:25 ↑ (80°)","19:24 ↑ (279°)","odesa"
2016,9,"8","6:26 ↑ (81°)","19:22 ↑ (279°)","odesa"
2016,9,"9","6:28 ↑ (82°)","19:20 ↑ (278°)","odesa"
2016,9,"10","6:29 ↑ (82°)","19:18 ↑ (278°)","odesa"
2016,9,"11","6:30 ↑ (83°)","19:16 ↑ (277°)","odesa"
2016,9,"12","6:31 ↑ (83°)","19:14 ↑ (276°)","odesa"
2016,9,"13","6:33 ↑ (84°)","19:12 ↑ (276°)","odesa"
2016,9,"14","6:34 ↑ (84°)","19:10 ↑ (275°)","odesa"
2016,9,"15","6:35 ↑ (85°)","19:08 ↑ (275°)","odesa"
2016,9,"16","6:37 ↑ (85°)","19:06 ↑ (274°)","odesa"
2016,9,"17","6:38 ↑ (86°)","19:04 ↑ (274°)","odesa"
2016,9,"18","6:39 ↑ (87°)","19:02 ↑ (273°)","odesa"
2016,9,"19","6:40 ↑ (87°)","19:00 ↑ (273°)","odesa"
2016,9,"20","6:42 ↑ (88°)","18:58 ↑ (272°)","odesa"
2016,9,"21","6:43 ↑ (88°)","18:56 ↑ (271°)","odesa"
2016,9,"22","6:44 ↑ (89°)","18:54 ↑ (271°)","odesa"
2016,9,"23","6:45 ↑ (89°)","18:52 ↑ (270°)","odesa"
2016,9,"24","6:47 ↑ (90°)","18:50 ↑ (270°)","odesa"
2016,9,"25","6:48 ↑ (91°)","18:48 ↑ (269°)","odesa"
2016,9,"26","6:49 ↑ (91°)","18:46 ↑ (269°)","odesa"
2016,9,"27","6:51 ↑ (92°)","18:44 ↑ (268°)","odesa"
2016,9,"28","6:52 ↑ (92°)","18:42 ↑ (267°)","odesa"
2016,9,"29","6:53 ↑ (93°)","18:40 ↑ (267°)","odesa"
2016,9,"30","6:55 ↑ (93°)","18:38 ↑ (266°)","odesa"
2016,10,"1","6:56 ↑ (94°)","18:37 ↑ (266°)","odesa"
2016,10,"2","6:57 ↑ (95°)","18:35 ↑ (265°)","odesa"
2016,10,"3","6:59 ↑ (95°)","18:33 ↑ (265°)","odesa"
2016,10,"4","7:00 ↑ (96°)","18:31 ↑ (264°)","odesa"
2016,10,"5","7:01 ↑ (96°)","18:29 ↑ (264°)","odesa"
2016,10,"6","7:03 ↑ (97°)","18:27 ↑ (263°)","odesa"
2016,10,"7","7:04 ↑ (97°)","18:25 ↑ (262°)","odesa"
2016,10,"8","7:05 ↑ (98°)","18:23 ↑ (262°)","odesa"
2016,10,"9","7:07 ↑ (98°)","18:21 ↑ (261°)","odesa"
2016,10,"10","7:08 ↑ (99°)","18:19 ↑ (261°)","odesa"
2016,10,"11","7:09 ↑ (100°)","18:17 ↑ (260°)","odesa"
2016,10,"12","7:11 ↑ (100°)","18:16 ↑ (260°)","odesa"
2016,10,"13","7:12 ↑ (101°)","18:14 ↑ (259°)","odesa"
2016,10,"14","7:13 ↑ (101°)","18:12 ↑ (259°)","odesa"
2016,10,"15","7:15 ↑ (102°)","18:10 ↑ (258°)","odesa"
2016,10,"16","7:16 ↑ (102°)","18:08 ↑ (257°)","odesa"
2016,10,"17","7:18 ↑ (103°)","18:06 ↑ (257°)","odesa"
2016,10,"18","7:19 ↑ (103°)","18:05 ↑ (256°)","odesa"
2016,10,"19","7:20 ↑ (104°)","18:03 ↑ (256°)","odesa"
2016,10,"20","7:22 ↑ (104°)","18:01 ↑ (255°)","odesa"
2016,10,"21","7:23 ↑ (105°)","17:59 ↑ (255°)","odesa"
2016,10,"22","7:25 ↑ (105°)","17:58 ↑ (254°)","odesa"
2016,10,"23","7:26 ↑ (106°)","17:56 ↑ (254°)","odesa"
2016,10,"24","7:27 ↑ (106°)","17:54 ↑ (253°)","odesa"
2016,10,"25","7:29 ↑ (107°)","17:53 ↑ (253°)","odesa"
2016,10,"26","7:30 ↑ (108°)","17:51 ↑ (252°)","odesa"
2016,10,"27","7:32 ↑ (108°)","17:49 ↑ (252°)","odesa"
2016,10,"28","7:33 ↑ (109°)","17:48 ↑ (251°)","odesa"
2016,10,"29","7:35 ↑ (109°)","17:46 ↑ (251°)","odesa"
2016,10,"30","6:36 ↑ (110°)","16:45 ↑ (250°)","odesa"
2016,10,"31","6:38 ↑ (110°)","16:43 ↑ (250°)","odesa"
2016,11,"1","6:39 ↑ (110°)","16:42 ↑ (249°)","odesa"
2016,11,"2","6:40 ↑ (111°)","16:40 ↑ (249°)","odesa"
2016,11,"3","6:42 ↑ (111°)","16:39 ↑ (248°)","odesa"
2016,11,"4","6:43 ↑ (112°)","16:37 ↑ (248°)","odesa"
2016,11,"5","6:45 ↑ (112°)","16:36 ↑ (247°)","odesa"
2016,11,"6","6:46 ↑ (113°)","16:35 ↑ (247°)","odesa"
2016,11,"7","6:48 ↑ (113°)","16:33 ↑ (247°)","odesa"
2016,11,"8","6:49 ↑ (114°)","16:32 ↑ (246°)","odesa"
2016,11,"9","6:51 ↑ (114°)","16:31 ↑ (246°)","odesa"
2016,11,"10","6:52 ↑ (115°)","16:29 ↑ (245°)","odesa"
2016,11,"11","6:54 ↑ (115°)","16:28 ↑ (245°)","odesa"
2016,11,"12","6:55 ↑ (115°)","16:27 ↑ (244°)","odesa"
2016,11,"13","6:56 ↑ (116°)","16:26 ↑ (244°)","odesa"
2016,11,"14","6:58 ↑ (116°)","16:25 ↑ (244°)","odesa"
2016,11,"15","6:59 ↑ (117°)","16:24 ↑ (243°)","odesa"
2016,11,"16","7:01 ↑ (117°)","16:23 ↑ (243°)","odesa"
2016,11,"17","7:02 ↑ (117°)","16:22 ↑ (243°)","odesa"
2016,11,"18","7:03 ↑ (118°)","16:21 ↑ (242°)","odesa"
2016,11,"19","7:05 ↑ (118°)","16:20 ↑ (242°)","odesa"
2016,11,"20","7:06 ↑ (118°)","16:19 ↑ (241°)","odesa"
2016,11,"21","7:08 ↑ (119°)","16:18 ↑ (241°)","odesa"
2016,11,"22","7:09 ↑ (119°)","16:17 ↑ (241°)","odesa"
2016,11,"23","7:10 ↑ (119°)","16:16 ↑ (240°)","odesa"
2016,11,"24","7:12 ↑ (120°)","16:16 ↑ (240°)","odesa"
2016,11,"25","7:13 ↑ (120°)","16:15 ↑ (240°)","odesa"
2016,11,"26","7:14 ↑ (120°)","16:14 ↑ (240°)","odesa"
2016,11,"27","7:16 ↑ (121°)","16:14 ↑ (239°)","odesa"
2016,11,"28","7:17 ↑ (121°)","16:13 ↑ (239°)","odesa"
2016,11,"29","7:18 ↑ (121°)","16:13 ↑ (239°)","odesa"
2016,11,"30","7:19 ↑ (121°)","16:12 ↑ (238°)","odesa"
2016,12,"1","7:20 ↑ (122°)","16:12 ↑ (238°)","odesa"
2016,12,"2","7:22 ↑ (122°)","16:11 ↑ (238°)","odesa"
2016,12,"3","7:23 ↑ (122°)","16:11 ↑ (238°)","odesa"
2016,12,"4","7:24 ↑ (122°)","16:11 ↑ (238°)","odesa"
2016,12,"5","7:25 ↑ (123°)","16:10 ↑ (237°)","odesa"
2016,12,"6","7:26 ↑ (123°)","16:10 ↑ (237°)","odesa"
2016,12,"7","7:27 ↑ (123°)","16:10 ↑ (237°)","odesa"
2016,12,"8","7:28 ↑ (123°)","16:10 ↑ (237°)","odesa"
2016,12,"9","7:29 ↑ (123°)","16:10 ↑ (237°)","odesa"
2016,12,"10","7:30 ↑ (123°)","16:10 ↑ (237°)","odesa"
2016,12,"11","7:31 ↑ (124°)","16:10 ↑ (236°)","odesa"
2016,12,"12","7:32 ↑ (124°)","16:10 ↑ (236°)","odesa"
2016,12,"13","7:33 ↑ (124°)","16:10 ↑ (236°)","odesa"
2016,12,"14","7:33 ↑ (124°)","16:10 ↑ (236°)","odesa"
2016,12,"15","7:34 ↑ (124°)","16:10 ↑ (236°)","odesa"
2016,12,"16","7:35 ↑ (124°)","16:11 ↑ (236°)","odesa"
2016,12,"17","7:36 ↑ (124°)","16:11 ↑ (236°)","odesa"
2016,12,"18","7:36 ↑ (124°)","16:11 ↑ (236°)","odesa"
2016,12,"19","7:37 ↑ (124°)","16:12 ↑ (236°)","odesa"
2016,12,"20","7:38 ↑ (124°)","16:12 ↑ (236°)","odesa"
2016,12,"21","7:38 ↑ (124°)","16:13 ↑ (236°)","odesa"
2016,12,"22","7:39 ↑ (124°)","16:13 ↑ (236°)","odesa"
2016,12,"23","7:39 ↑ (124°)","16:14 ↑ (236°)","odesa"
2016,12,"24","7:39 ↑ (124°)","16:14 ↑ (236°)","odesa"
2016,12,"25","7:40 ↑ (124°)","16:15 ↑ (236°)","odesa"
2016,12,"26","7:40 ↑ (124°)","16:16 ↑ (236°)","odesa"
2016,12,"27","7:40 ↑ (124°)","16:16 ↑ (236°)","odesa"
2016,12,"28","7:41 ↑ (124°)","16:17 ↑ (236°)","odesa"
2016,12,"29","7:41 ↑ (124°)","16:18 ↑ (236°)","odesa"
2016,12,"30","7:41 ↑ (124°)","16:19 ↑ (236°)","odesa"
2016,12,"31","7:41 ↑ (124°)","16:20 ↑ (236°)","odesa"
